_seed_probe.hello.greet	src/_seed_probe/hello/greet.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/LOONG64Ops.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/MIPS64Ops.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/MIPSOps.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/PPC64Ops.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/RISCV64Ops.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/S390XOps.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/WasmOps.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/allocators.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/dec64Ops.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/decOps.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/divisibleOps.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/divmodOps.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/genericOps.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/main.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/multiscanner.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/rulegen.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/simdAMD64ops.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/simdgenericOps.s
compile.internal.ssa._gen.vendor.golang.org.x.tools.go.ast.astutil	src/cmd/compile/internal/ssa/_gen/vendor/golang.org/x/tools/go/ast/astutil/enclosing.s
compile.internal.ssa._gen.vendor.golang.org.x.tools.go.ast.astutil	src/cmd/compile/internal/ssa/_gen/vendor/golang.org/x/tools/go/ast/astutil/imports.s
compile.internal.ssa._gen.vendor.golang.org.x.tools.go.ast.astutil	src/cmd/compile/internal/ssa/_gen/vendor/golang.org/x/tools/go/ast/astutil/rewrite.s
compile.internal.ssa._gen.vendor.golang.org.x.tools.go.ast.astutil	src/cmd/compile/internal/ssa/_gen/vendor/golang.org/x/tools/go/ast/astutil/util.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/b53456.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/convertline.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/fma.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/hist.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/i22558.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/i22600.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/i74576a.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/i74576b.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/i74576c.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/infloop.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/inline-dump.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/pushback.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/sayhi.s
compile.internal.ssa.testdata	src/cmd/compile/internal/ssa/testdata/scopes.s
compile.internal.ssa_core	src/cmd/compile/internal/ssa_core.s
compile.internal.ssagen	src/cmd/compile/internal/ssagen/abi.s
compile.internal.ssagen	src/cmd/compile/internal/ssagen/arch.s
compile.internal.ssagen	src/cmd/compile/internal/ssagen/intrinsics.s
compile.internal.ssagen	src/cmd/compile/internal/ssagen/nowb.s
compile.internal.ssagen	src/cmd/compile/internal/ssagen/pgen.s
compile.internal.ssagen	src/cmd/compile/internal/ssagen/phi.s
compile.internal.ssagen	src/cmd/compile/internal/ssagen/simdintrinsics.s
compile.internal.ssagen	src/cmd/compile/internal/ssagen/ssa.s
compile.internal.staticdata	src/cmd/compile/internal/staticdata/data.s
compile.internal.staticdata	src/cmd/compile/internal/staticdata/embed.s
compile.internal.staticinit	src/cmd/compile/internal/staticinit/sched.s
compile.internal.syntax	src/cmd/compile/internal/syntax/branches.s
compile.internal.syntax	src/cmd/compile/internal/syntax/dumper.s
compile.internal.syntax	src/cmd/compile/internal/syntax/lexer.s
compile.internal.syntax	src/cmd/compile/internal/syntax/nodes.s
compile.internal.syntax	src/cmd/compile/internal/syntax/operator_string.s
compile.internal.syntax	src/cmd/compile/internal/syntax/parser.s
compile.internal.syntax	src/cmd/compile/internal/syntax/pos.s
compile.internal.syntax	src/cmd/compile/internal/syntax/positions.s
compile.internal.syntax	src/cmd/compile/internal/syntax/printer.s
compile.internal.syntax	src/cmd/compile/internal/syntax/scanner.s
compile.internal.syntax	src/cmd/compile/internal/syntax/source.s
compile.internal.syntax	src/cmd/compile/internal/syntax/syntax.s
compile.internal.syntax	src/cmd/compile/internal/syntax/testing.s
compile.internal.syntax	src/cmd/compile/internal/syntax/token_string.s
compile.internal.syntax	src/cmd/compile/internal/syntax/tokens.s
compile.internal.syntax	src/cmd/compile/internal/syntax/type.s
compile.internal.syntax	src/cmd/compile/internal/syntax/typecheck.s
compile.internal.syntax	src/cmd/compile/internal/syntax/walk.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/chans.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/fallthrough.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/interface.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue20789.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue23385.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue23434.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue31092.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue43527.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue43674.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue46558.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue47704.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue48382.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue49205.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue49482.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue52391.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue56022.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue60599.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue63835.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue65790.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue68589.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue69506.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue70957.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/issue70974.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/linalg.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/map.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/map2.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/sample.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/slices.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/smoketest.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/tparams.s
compile.internal.syntax.testdata	src/cmd/compile/internal/syntax/testdata/typeset.s
compile.internal.test	src/cmd/compile/internal/test/race.s
compile.internal.test	src/cmd/compile/internal/test/test.s
compile.internal.test.testdata	src/cmd/compile/internal/test/testdata/flowgraph_generator1.s
compile.internal.test.testdata	src/cmd/compile/internal/test/testdata/ptrsort.s
compile.internal.test.testdata.gen	src/cmd/compile/internal/test/testdata/gen/arithBoundaryGen.s
compile.internal.test.testdata.gen	src/cmd/compile/internal/test/testdata/gen/arithConstGen.s
compile.internal.test.testdata.gen	src/cmd/compile/internal/test/testdata/gen/cmpConstGen.s
compile.internal.test.testdata.gen	src/cmd/compile/internal/test/testdata/gen/conditionalCmpConstGen.s
compile.internal.test.testdata.gen	src/cmd/compile/internal/test/testdata/gen/constFoldGen.s
compile.internal.test.testdata.gen	src/cmd/compile/internal/test/testdata/gen/copyGen.s
compile.internal.test.testdata.gen	src/cmd/compile/internal/test/testdata/gen/zeroGen.s
compile.internal.test.testdata.mergelocals	src/cmd/compile/internal/test/testdata/mergelocals/integration.s
compile.internal.test.testdata.mysort	src/cmd/compile/internal/test/testdata/mysort/mysort.s
compile.internal.test.testdata.pgo.devirtualize	src/cmd/compile/internal/test/testdata/pgo/devirtualize/devirt.s
compile.internal.test.testdata.pgo.devirtualize.mult.pkg	src/cmd/compile/internal/test/testdata/pgo/devirtualize/mult.pkg/mult.s
compile.internal.test.testdata.pgo.inline	src/cmd/compile/internal/test/testdata/pgo/inline/inline_hot.s
compile.internal.test.testdata.reproducible	src/cmd/compile/internal/test/testdata/reproducible/issue20272.s
compile.internal.test.testdata.reproducible	src/cmd/compile/internal/test/testdata/reproducible/issue27013.s
compile.internal.test.testdata.reproducible	src/cmd/compile/internal/test/testdata/reproducible/issue30202.s
compile.internal.test.testdata.reproducible	src/cmd/compile/internal/test/testdata/reproducible/issue38068.s
compile.internal.tests.test_abt	src/cmd/compile/internal/tests/test_abt.s
compile.internal.tests.test_backend_abi	src/cmd/compile/internal/tests/test_backend_abi.s
compile.internal.tests.test_golden	src/cmd/compile/internal/tests/test_golden.s
compile.internal.tests.test_mir	src/cmd/compile/internal/tests/test_mir.s
compile.internal.tests.test_pipeline_regression	src/cmd/compile/internal/tests/test_pipeline_regression.s
compile.internal.tests.test_semantic	src/cmd/compile/internal/tests/test_semantic.s
compile.internal.tests.test_ssa	src/cmd/compile/internal/tests/test_ssa.s
compile.internal.tests.test_typesys	src/cmd/compile/internal/tests/test_typesys.s
compile.internal.typebits	src/cmd/compile/internal/typebits/typebits.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/bexport.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/builtin.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/const.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/dcl.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/export.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/expr.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/func.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/iexport.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/iimport.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/mkbuiltin.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/stmt.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/subr.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/syms.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/target.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/type.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/typecheck.s
compile.internal.typecheck	src/cmd/compile/internal/typecheck/universe.s
compile.internal.typecheck._builtin	src/cmd/compile/internal/typecheck/_builtin/coverage.s
compile.internal.typecheck._builtin	src/cmd/compile/internal/typecheck/_builtin/runtime.s
compile.internal.types	src/cmd/compile/internal/types/alg.s
compile.internal.types	src/cmd/compile/internal/types/algkind_string.s
compile.internal.types	src/cmd/compile/internal/types/fmt.s
compile.internal.types	src/cmd/compile/internal/types/goversion.s
compile.internal.types	src/cmd/compile/internal/types/identity.s
compile.internal.types	src/cmd/compile/internal/types/kind_string.s
compile.internal.types	src/cmd/compile/internal/types/pkg.s
compile.internal.types	src/cmd/compile/internal/types/size.s
compile.internal.types	src/cmd/compile/internal/types/sym.s
compile.internal.types	src/cmd/compile/internal/types/type.s
compile.internal.types	src/cmd/compile/internal/types/universe.s
compile.internal.types	src/cmd/compile/internal/types/utils.s
compile.internal.types2	src/cmd/compile/internal/types2/alias.s
compile.internal.types2	src/cmd/compile/internal/types2/api.s
compile.internal.types2	src/cmd/compile/internal/types2/api_predicates.s
compile.internal.types2	src/cmd/compile/internal/types2/array.s
compile.internal.types2	src/cmd/compile/internal/types2/assignments.s
compile.internal.types2	src/cmd/compile/internal/types2/basic.s
compile.internal.types2	src/cmd/compile/internal/types2/builtins.s
compile.internal.types2	src/cmd/compile/internal/types2/call.s
compile.internal.types2	src/cmd/compile/internal/types2/chan.s
compile.internal.types2	src/cmd/compile/internal/types2/check.s
compile.internal.types2	src/cmd/compile/internal/types2/compiler_internal.s
compile.internal.types2	src/cmd/compile/internal/types2/compilersupport.s
compile.internal.types2	src/cmd/compile/internal/types2/const.s
compile.internal.types2	src/cmd/compile/internal/types2/context.s
compile.internal.types2	src/cmd/compile/internal/types2/conversions.s
compile.internal.types2	src/cmd/compile/internal/types2/cycles.s
compile.internal.types2	src/cmd/compile/internal/types2/decl.s
compile.internal.types2	src/cmd/compile/internal/types2/errors.s
compile.internal.types2	src/cmd/compile/internal/types2/errsupport.s
compile.internal.types2	src/cmd/compile/internal/types2/expr.s
compile.internal.types2	src/cmd/compile/internal/types2/format.s
compile.internal.types2	src/cmd/compile/internal/types2/gccgosizes.s
compile.internal.types2	src/cmd/compile/internal/types2/gcsizes.s
compile.internal.types2	src/cmd/compile/internal/types2/index.s
compile.internal.types2	src/cmd/compile/internal/types2/infer.s
compile.internal.types2	src/cmd/compile/internal/types2/initorder.s
compile.internal.types2	src/cmd/compile/internal/types2/instantiate.s
compile.internal.types2	src/cmd/compile/internal/types2/interface.s
compile.internal.types2	src/cmd/compile/internal/types2/labels.s
compile.internal.types2	src/cmd/compile/internal/types2/literals.s
compile.internal.types2	src/cmd/compile/internal/types2/lookup.s
compile.internal.types2	src/cmd/compile/internal/types2/map.s
compile.internal.types2	src/cmd/compile/internal/types2/mono.s
compile.internal.types2	src/cmd/compile/internal/types2/named.s
compile.internal.types2	src/cmd/compile/internal/types2/object.s
compile.internal.types2	src/cmd/compile/internal/types2/objset.s
compile.internal.types2	src/cmd/compile/internal/types2/operand.s
compile.internal.types2	src/cmd/compile/internal/types2/package.s
compile.internal.types2	src/cmd/compile/internal/types2/pointer.s
compile.internal.types2	src/cmd/compile/internal/types2/predicates.s
compile.internal.types2	src/cmd/compile/internal/types2/range.s
compile.internal.types2	src/cmd/compile/internal/types2/recording.s
compile.internal.types2	src/cmd/compile/internal/types2/resolver.s
compile.internal.types2	src/cmd/compile/internal/types2/return.s
compile.internal.types2	src/cmd/compile/internal/types2/scope.s
compile.internal.types2	src/cmd/compile/internal/types2/selection.s
compile.internal.types2	src/cmd/compile/internal/types2/signature.s
compile.internal.types2	src/cmd/compile/internal/types2/sizes.s
compile.internal.types2	src/cmd/compile/internal/types2/slice.s
compile.internal.types2	src/cmd/compile/internal/types2/stmt.s
compile.internal.types2	src/cmd/compile/internal/types2/struct.s
compile.internal.types2	src/cmd/compile/internal/types2/subst.s
compile.internal.types2	src/cmd/compile/internal/types2/termlist.s
compile.internal.types2	src/cmd/compile/internal/types2/trie.s
compile.internal.types2	src/cmd/compile/internal/types2/tuple.s
compile.internal.types2	src/cmd/compile/internal/types2/type.s
compile.internal.types2	src/cmd/compile/internal/types2/typelists.s
compile.internal.types2	src/cmd/compile/internal/types2/typeparam.s
compile.internal.types2	src/cmd/compile/internal/types2/typeset.s
compile.internal.types2	src/cmd/compile/internal/types2/typestring.s
compile.internal.types2	src/cmd/compile/internal/types2/typeterm.s
compile.internal.types2	src/cmd/compile/internal/types2/typexpr.s
compile.internal.types2	src/cmd/compile/internal/types2/under.s
compile.internal.types2	src/cmd/compile/internal/types2/unify.s
compile.internal.types2	src/cmd/compile/internal/types2/union.s
compile.internal.types2	src/cmd/compile/internal/types2/universe.s
compile.internal.types2	src/cmd/compile/internal/types2/util.s
